"s1","s2","time","x0","x1","y","z"
0,0,1,1,-0.470320395166309,67,-1.08695821352082
0,1,1,1,-0.698995028071292,119,-0.514397480232533
1,0,1,1,0.588315885936292,96,-0.163885906470443
1,1,1,1,-1.27317811280299,565,0.659266750787657
0.242822807049379,0.28325192979537,1,1,-0.14006632279033,158,-0.0768961069521159
0.326233477331698,0.5252520958893,1,1,-1.58868019892245,244,-0.492134834877761
0.901214064564556,0.19389872578904,1,1,-0.399432130709445,360,0.715275948013527
0.990621034987271,0.932621210813522,1,1,-0.343606601082879,256,0.437597158925398
0.296055478975177,0.0567115624435246,1,1,-0.353087017694099,85,-0.673864429867905
0.917773219523951,0.722247087629512,1,1,-0.035711656670743,69,-0.451290173949542
0.0979928993619978,0.261612880975008,1,1,1.61370676093851,64,-0.0573635867214864
0.564009506255388,0.2615612950176,1,1,-1.58702843619494,726,0.764132726077338
0.553360420977697,0.0861889966763556,1,1,0.0162160529230946,441,1.10451110617507
0.856402995996177,0.591331667499617,1,1,2.05790201595968,33,-0.790820976930543
0.34448922239244,0.244069453561679,1,1,1.30688133519223,70,-0.0853932812867675
0.119692207314074,0.398165922611952,1,1,1.65852768435009,42,-0.504941481732577
0.42338108504191,0.23318054410629,1,1,-0.571253757073626,262,0.275320955042377
0.48774013062939,0.19535021414049,1,1,-1.78754278314999,785,0.80618486313882
0.586486759129912,0.0808364446274936,1,1,1.0262178906916,323,1.22611547515878
0.96550475154072,0.450781546300277,1,1,-0.0434163191216304,129,-0.197562721910068
0.958122513024136,0.927352369530126,1,1,0.241364716939635,266,0.725189288149815
0.82107715937309,0.664810616755858,1,1,-0.192791933809369,50,-1.19277134691477
0.0898298188112676,0.841184826334938,1,1,0.127849576659144,80,-0.549855534278932
0.515117155155167,0.0786486205179244,1,1,-0.485055137317402,523,1.00163346694808
0.646257209591568,0.985884400084615,1,1,-0.0266556319610769,168,0.0844242154523621
0.110718198353425,0.071439353749156,1,1,-0.561874722365437,138,-0.24541190985987
0.357174006756395,0.14359494484961,1,1,-1.07749307582962,192,-0.132373367985233
0.485586662311107,0.584298959234729,1,1,0.896298899091378,62,-0.617144311137075
0.464286928996444,0.359907075762749,1,1,-0.0359155252315197,201,0.209746468701673
0.965232167392969,0.0698699650820345,1,1,1.48077375051111,59,-0.306964620786291
0.649264850886539,0.533226403873414,1,1,0.931966893603452,15,-1.44344304257952
