"s1","s2","time","x0","x1","y","z1","z2"
0,0,1,1,-0.791466612027382,277,-0.159418707270445,-0.432450916003696
0,1,1,1,-1.59013432250142,219,-0.302707120346252,0.0479008358056764
1,0,1,1,0.622668923192758,92,0.309650615314356,-0.381571664520152
1,1,1,1,-0.222874875361333,244,0.44610154441166,0.0405959063590282
0.585239584324881,0.960676076356322,1,1,0.747633584260199,105,-0.242954919232823,0.305695569476
0.437393987318501,0.205398446181789,1,1,1.00538707312274,154,1.17719101246872,-0.630690075765288
0.57289436343126,0.202031223103404,1,1,0.550037506238499,150,0.755690828052927,-0.898288138698663
0.353213916067034,0.374897075351328,1,1,1.03350783724884,131,0.985067287047387,-0.505936244271393
0.861271401401609,0.329432902624831,1,1,-0.461042229643965,2207,2.07362635235467,-0.85163641293434
0.410803579958156,0.545549653237686,1,1,-0.0575011186908708,222,0.402825791700001,0.0861857805811316
0.511453253915533,0.685432964703068,1,1,-0.56476749886592,156,-0.00163450858654583,0.535063408968123
0.154285229742527,0.372181295417249,1,1,-0.323924688850999,196,0.151825499051337,0.404089055129459
0.851353050209582,0.380825514439493,1,1,1.70488417639583,77,1.23382714608967,-0.590563885765194
0.996083338512108,0.147098914952949,1,1,0.766819395890183,92,-0.113237381141156,0.0864856648561857
0.535167186986655,0.209133475320414,1,1,-0.355335428736454,378,0.31001653144047,-1.23721972350453
0.434186844620854,0.725818325066939,1,1,-1.16306293746296,143,-0.799934333802475,-0.142127694581487
0.0795016081538051,0.0571780013851821,1,1,-0.918029205944283,229,-0.197816604779979,-0.258379821011901
0.583211785182357,0.419498346047476,1,1,-0.649085641715462,624,1.15746985390085,0.0249514753308746
0.522018939256668,0.0107673152815551,1,1,-0.608193775062662,344,0.50731638275784,-0.0131792722357904
0.780659068608657,0.584065664093941,1,1,0.359430368571228,379,1.22978970957772,-0.358920036679819
0.47157733887434,0.0940074636600912,1,1,-1.40996040772402,633,1.50886157626541,0.488848661182416
0.808363400632516,0.666373831918463,1,1,-1.35169125996099,544,0.939177464169045,0.22773278075998
0.640900628874078,0.32605712255463,1,1,-0.422736095664986,336,0.588350832912941,-0.217261128668783
0.780550708062947,0.434605320449919,1,1,-0.285338952972381,429,0.973195150932641,0.198239132630198
0.574718370335177,0.560665627242997,1,1,-1.3046110507765,554,0.598713687739375,0.00855059249541113
0.322705096565187,0.700002654921263,1,1,-0.326402219487075,131,-0.241553631899262,-0.449173474824388
0.289040739415213,0.0388320004567504,1,1,-2.06905421766888,4092,0.222431589128059,-0.998133553136313
0.239890441065654,0.913806001655757,1,1,0.379931514369454,61,-0.721319053506381,-0.64745401230813
0.534583230968565,0.878507304703817,1,1,0.134439266653164,59,-1.03618054051184,0.344749071589083
0.172504912829027,0.528053681133315,1,1,0.906814633521852,47,-0.194549860166616,-0.493013313912709
0.260751785710454,0.805278781801462,1,1,0.696347605577407,53,-0.628401409656505,0.0692251660360955
0.487882924964651,0.236034845467657,1,1,-1.64611224245227,6090,0.736770831881733,-1.31185573274207
0.641865516081452,0.96084712841548,1,1,0.749901918968879,288,0.641645883084903,0.317868623883872
0.953958774218336,0.488426526309922,1,1,-0.723257654397827,350,0.909861991698296,0.657111777208897
0.249055233551189,0.293544963933527,1,1,-1.33947289537412,676,0.535947482927971,-0.25693517533039
0.741136099211872,0.577322466066107,1,1,-1.21805840380469,1280,0.851913277321987,-0.584887619352901
0.702920347684994,0.925384185276926,1,1,0.510285406445115,332,0.724958179737638,0.473429328847964
0.843025237089023,0.238914224551991,1,1,0.351500174745527,167,0.513326244100171,-0.9217215509271
0.37191313598305,0.74672701722011,1,1,-1.0166497862897,182,-0.762490531901809,-0.396347705111852
0.0727473087608814,0.158689673291519,1,1,2.07820047876945,5,-1.14160102547183,-0.600794408846987
0.698806063970551,0.713012676453218,1,1,-0.12851612811299,79,-0.491856726559753,0.565928578613294
0.0395206133835018,0.139859884278849,1,1,-1.68200700687435,253,-1.21982652690169,-0.492191341596148
0.376869803061709,0.331281054532155,1,1,1.38092637618555,70,0.701364715102534,-0.506658286037762
0.501016690628603,0.615416389890015,1,1,-0.0882822619157069,153,-0.0749939828451214,0.0558763778690345
0.317213475471362,0.0931303277611732,1,1,-0.791951743472884,331,0.0975448804352345,-0.409438655447564
0.533992775483057,0.932181470794603,1,1,1.36335555733518,92,-1.03726641498858,1.05406566068861
0.460154939442873,0.880714500090107,1,1,-0.491353599067178,64,-0.819667866796471,0.67181934209059
0.349055570084602,0.22264916356653,1,1,-0.610207932623138,532,0.378545844488841,-0.974062822012272
0.975142756244168,0.807930962415412,1,1,1.67306437245386,83,0.257917108120752,0.0767540690529274
0.42251352686435,0.0826671714894474,1,1,-1.72317811270723,551,1.09121382684237,0.358179494459988
0.890202947426587,0.456232497934252,1,1,0.807535763106842,815,1.47690098808487,0.761020859285986
0.60766190639697,0.770889951381832,1,1,0.0665278913522986,104,-0.398235007703517,0.145129706268981
0.933730663731694,0.174168430501595,1,1,2.38696010787531,16,0.356022230186593,-0.608271224425434
0.0236892288085073,0.679324725177139,1,1,-1.27449502784965,40,-0.914604262245955,0.749015847928086
0.012359639396891,0.954795057419688,1,1,-0.796966103918393,299,0.019890364412755,-0.299746542875641
0.78877872787416,0.284197192173451,1,1,-1.71476576994804,1863,0.761982461009021,-0.538506265453293
0.155084732687101,0.742291351780295,1,1,1.52153520605307,46,-1.37411178799038,0.453756558676716
0.361337382812053,0.191613886039704,1,1,-0.425743526980203,373,0.591086320371249,-0.305824894594619
0.83934250078164,0.209516601869836,1,1,-0.37374255610133,320,0.252339487368375,-0.740418717693757
0.0668611931614578,0.466911542695016,1,1,-0.32730776772133,96,-0.279082702710277,0.63509671973809
0.0906787372659892,0.138134937733412,1,1,-0.989701546368176,160,-0.507217802610654,-0.232371117147886
0.00722270086407661,0.110512499697506,1,1,-0.485027126023701,146,-0.800382254352991,-0.747261553382086
0.585375699447468,0.481839401181787,1,1,-0.477738566568873,486,0.949164318625502,0.0294004361005797
0.0608184824232012,0.712778583168983,1,1,-0.9850176494725,50,-0.430859484233901,0.983691361549223
0.389236166374758,0.904919973807409,1,1,1.75418757332165,7,-0.874555235527686,-0.744447416969212
0.0799667900428176,0.525055886711925,1,1,0.531350782823791,110,-0.21775219800048,0.184071203927168
0.877252606442198,0.836305003613234,1,1,-0.74526967039175,124,0.210588067417002,1.15795593600213
0.178371420362964,0.416226897155866,1,1,1.58036825006435,86,0.00683981330512509,0.194802761837953
0.0936111221089959,0.32609613914974,1,1,0.628056281575008,71,-0.519823056246235,0.413385501935697
0.752487481804565,0.985293076839298,1,1,-1.02889397197603,84,0.177648638549863,1.30448842082731
0.549475928302854,0.000569708412513137,1,1,0.0693914574354405,228,0.48444095661533,0.194272503715298
0.850278130499646,0.187311249086633,1,1,1.8778094143153,8,0.130821662837885,-1.23915074690173
0.684672764502466,0.359790788032115,1,1,0.429052853966563,406,1.04368530376543,0.363875963812371
0.945108131505549,0.52069577970542,1,1,0.656049625604565,156,0.401087283288524,0.0748652470736559
0.172358223004267,0.277293013175949,1,1,-0.200444791326838,339,0.665712897268045,-0.235224146849114
0.364855728810653,0.863583258353174,1,1,-1.36591690384066,222,-0.710505966955144,-0.370577034352857
0.458178540458903,0.749409407610074,1,1,0.081961027922274,59,-0.637133558158091,-0.372782535169629
