"s1","s2","x0","x1","y","z"
0,0,1,1.74829253000226,66,-0.15393261881416
0,1,1,0.507104334978357,142,0.217366914553585
1,0,1,0.11188138392788,94,-0.386745447923974
1,1,1,0.531308065012998,141,0.11297690862033
0.585239584324881,0.215116536477581,1,2.23486527948718,102,0.627828742215217
0.437393987318501,0.213256646646187,1,0.787823299559751,212,0.85572164863823
0.57289436343126,0.491911794990301,1,1.96180929315991,128,0.889236509763389
0.353213916067034,0.641657723113894,1,0.577520934033816,123,0.0491819742404953
0.861271401401609,0.739240328082815,1,0.142857200322582,213,0.405880217253698
0.410803579958156,0.0532835801132023,1,1.07212374662639,100,0.0673880356588051
0.511453253915533,0.876412640791386,1,0.46386486137354,190,0.454101373760752
0.154285229742527,0.887032180093229,1,-1.17609567254043,244,-0.124898737602272
0.851353050209582,0.697476739995182,1,0.929665865607562,164,0.566611283869202
0.996083338512108,0.567631730111316,1,-0.913281726463054,318,0.31119508786672
0.535167186986655,0.673463204177096,1,-2.52235952920662,865,0.515117173797583
0.434186844620854,0.0988641395233572,1,0.711098196479532,94,-0.0996119428823837
0.0795016081538051,0.430555298458785,1,0.896562942374095,30,-1.26420914705779
0.583211785182357,0.761257060803473,1,-0.873598062051042,339,0.47854106889481
0.522018939256668,0.553170513827354,1,1.54417765259996,129,0.61733786830632
0.780659068608657,0.414442030945793,1,0.175978409332274,163,0.155478288569164
0.47157733887434,0.977514925412834,1,0.130501750794559,182,0.262385609720788
0.808363400632516,0.122953325277194,1,1.00562235655082,77,-0.0867992892977076
0.640900628874078,0.990849308902398,1,-0.366292484690921,178,-0.163730829819999
0.780550708062947,0.168346826219931,1,1.43039562640497,81,-0.00636552423354576
0.574718370335177,0.378496852470562,1,-1.4398669106323,296,-0.0106330141211421
0.322705096565187,0.416709022596478,1,-0.164141024100575,122,-0.141025347755943
0.289040739415213,0.0172527157701552,1,0.911067040575489,86,0.0127935893419763
0.239890441065654,0.337741413386539,1,0.991729441236515,121,0.294201208595992
0.534583230968565,0.883095296565443,1,0.821796818172883,179,0.60262933895231
0.172504912829027,0.54874856909737,1,0.76910466643955,40,-0.886206152311653
0.260751785710454,0.745057102991268,1,1.37321560678096,56,-0.232956858684754
0.487882924964651,0.495365040609613,1,0.831566631412269,94,0.018187388759194
0.641865516081452,0.285835142247379,1,0.901396829912404,104,0.236646181359325
0.953958774218336,0.664505571592599,1,-1.14941293596035,306,0.0643572620076607
0.249055233551189,0.55354708712548,1,1.55767607834923,32,-0.575286140975916
0.741136099211872,0.886137654772028,1,-0.426845662211593,255,0.3098121182281
0.702920347684994,0.146686182823032,1,-2.0201791620323,277,-0.373103742047977
0.843025237089023,0.891238510841504,1,0.353006131970671,95,-0.275502894290347
0.37191313598305,0.635995766613632,1,0.501621062091327,159,0.208011725150689
0.0727473087608814,0.793336975155398,1,0.318771233769993,173,0.302912586730603
0.698806063970551,0.296709796180949,1,-0.133431475910277,113,-0.149614910271225
0.0395206133835018,0.211669863434508,1,0.657437004084222,80,-0.000442966040097898
0.376869803061709,0.682617371436208,1,1.51984012133304,96,0.230005010834189
0.501016690628603,0.268773805117235,1,-0.409265213370432,223,0.220212391976389
0.317213475471362,0.136673448374495,1,0.128982141243125,224,0.410366649788966
0.533992775483057,0.52137908549048,1,-0.50694936817494,317,0.501068460533025
0.460154939442873,0.636456111446023,1,0.953290393575837,97,-0.0794272570896176
0.349055570084602,0.525033687008545,1,-1.27897924658844,125,-0.771911506703371
0.975142756244168,0.207135693635792,1,-0.0920569559197664,118,-0.284766784990091
0.42251352686435,0.204614755697548,1,0.0295886369822856,331,0.844520020195717
0.890202947426587,0.378472895128652,1,0.937619854454357,84,-0.0574342226182805
0.60766190639697,0.558124614879489,1,0.467398081274366,165,0.391867097657194
0.933730663731694,0.0989892799407244,1,-0.33765632628584,228,0.114101471928726
0.0236892288085073,0.702592264860868,1,-1.99219818687506,204,-0.694509270388622
0.012359639396891,0.735925943125039,1,0.193951575958937,85,-0.514301299100147
0.78877872787416,0.756010408513248,1,-1.11176392718747,447,0.571941676670905
0.155084732687101,0.292593928053975,1,-1.0227771961582,335,0.282152370242839
0.361337382812053,0.266097083222121,1,-0.649637788200818,368,0.519702384218083
0.83934250078164,0.360513449413702,1,-0.0265905796441374,136,-0.154168101444263
0.0668611931614578,0.994925757404417,1,-1.11977974922578,237,-0.0777783114467591
0.0906787372659892,0.620414067292586,1,1.29305000960559,30,-1.19736607301165
0.00722270086407661,0.28999383491464,1,1.31235138423429,52,-0.454312844726984
0.585375699447468,0.990162041503936,1,-0.133174096567175,221,0.28270642176231
0.0608184824232012,0.566789273638278,1,-0.209921674782758,90,-0.480970546476942
0.389236166374758,0.28635574830696,1,0.353527228384434,285,0.754808196521208
0.0799667900428176,0.363042850513011,1,-0.568250534718077,65,-0.91783137506925
0.877252606442198,0.854135344503447,1,-0.340760724346155,204,0.147798868899453
0.178371420362964,0.215442295884714,1,-1.76306512956534,520,0.345425397758
0.0936111221089959,0.118641680106521,1,0.255641286867484,175,0.247775359012425
0.752487481804565,0.159205444622785,1,-0.834355972425811,253,0.0767524879469535
0.549475928302854,0.922785616712645,1,0.222524071558357,289,0.646289522770167
0.850278130499646,0.927411809097975,1,-0.521732414847824,142,-0.152524648491817
0.684672764502466,0.946109487907961,1,-1.51997584312178,425,0.362510022756227
0.945108131505549,0.562781575834379,1,-0.326916027527133,233,0.299409062771761
0.172358223004267,0.850031669484451,1,0.755681892215752,79,-0.326848015402991
0.364855728810653,0.768352961866185,1,-0.174166575157625,164,0.0310982789878401
0.458178540458903,0.919783875579014,1,-1.31288080860443,424,0.527659878775353
