"s1","s2","x0","x1","y1","y2","z"
0,0,1,-0.30573869748443,19,20,1.57506769444654
0,1,1,-0.560287103160075,18,21,0.333107992422254
1,0,1,1.26049565730063,7,20,-0.756631205549349
1,1,1,-0.590234991608005,15,20,-0.422290514713249
0.375435836846009,0.334993328200653,1,0.0258297473150574,15,19,0.10379306998703
0.0660242477897555,0.466462924377993,1,0.48065612887607,9,19,-0.631333464326264
0.610153070185333,0.318844206631184,1,-0.340539273433591,12,22,-1.30559330319302
0.666059544077143,0.418738883454353,1,-0.387931384484699,8,22,-1.27572995724348
0.671025496907532,0.268504248466343,1,1.08425109860135,12,21,-0.699476383765485
0.184363891137764,0.517257310450077,1,-0.226746898333181,8,13,0.047123314735442
0.0374733705539256,0.167539005866274,1,-1.36052746536261,21,23,1.16630338776829
0.73776493081823,0.68224467895925,1,0.332790511859204,7,19,-0.984089057986454
0.213195968186483,0.534975461661816,1,0.38610163555898,7,14,-0.23987270788578
0.521890287054703,0.403076881309971,1,-0.581759235953294,18,22,-0.29096474657565
0.303411497268826,0.182740005664527,1,-0.329174104069611,15,18,0.789807079754592
0.338408031035215,0.611610601656139,1,2.01553304180055,8,20,-0.725249342823716
0.623326511122286,0.550186351872981,1,-0.791267893634961,15,20,-0.489177882941922
0.399105497868732,0.844995044870302,1,-0.491513716539855,13,22,-0.212895935066858
0.491015790961683,0.386077444069088,1,0.752464762475902,11,24,-0.588907016261452
0.0441630089189857,0.49616564437747,1,-0.41244794465337,12,20,-0.502562301895057
0.0727845451328903,0.534498516470194,1,0.664214584032116,11,19,0.0763534378250977
0.644272204954177,0.781921524787322,1,0.954170952859254,19,24,0.122401767070479
0.0498677478171885,0.980008014477789,1,0.665583487985475,13,22,0.516511598393793
0.757239291677251,0.0743016072083265,1,0.731365077118552,8,20,-0.7743551343631
0.0862920577637851,0.172773852944374,1,-1.67601980762725,21,22,0.82072418302576
0.623635102063417,0.537206090288237,1,0.921555575435974,10,26,-0.644064300261177
0.29205177212134,0.621714676963165,1,-0.347075296049078,14,18,0.0745105863263903
0.618215998867527,0.112150782020763,1,-0.702679046024838,6,17,-2.12513683387159
0.0991138822864741,0.97771896678023,1,0.690052934696207,13,20,0.784243406258351
0.605827292893082,0.790753669571131,1,-0.76700704129416,15,20,-0.26630126582614
0.817276764428243,0.160599185386673,1,0.995618629222332,6,17,-0.653881901871636
0.910226652398705,0.00315434858202934,1,0.306667103388213,6,17,-0.595956772945914
0.105042760493234,0.0721417975146323,1,-0.839825890320923,16,18,0.984698550409836
0.0720155108720064,0.359533130656928,1,0.0544476215996451,10,13,0.293012142229192
0.671979173086584,0.384548514615744,1,0.786105660833658,12,29,-1.07629720288442
0.472476691938937,0.349305005278438,1,-1.61525580185686,18,21,-0.707997941955444
0.361832109279931,0.951237891800702,1,0.614786410597823,12,15,0.439812925209734
0.489995361072943,0.567126789595932,1,-0.666981477987781,12,22,-1.31716367586927
0.0832351201679558,0.373372651869431,1,0.765375375444212,11,14,0.322844144483198
0.576333406381309,0.792610503267497,1,-0.484021621073743,14,20,-0.424300390406809
0.819710339186713,0.0199473507236689,1,0.350211909837905,14,23,-1.33145989197075
0.877220810158178,0.893096809275448,1,0.194527289411007,14,20,-0.755482397514225
0.238157876301557,0.137587091885507,1,-0.444625161544627,17,21,0.119069204816532
0.744801261927933,0.59902409883216,1,2.13253616087286,7,15,-0.985567944463309
0.208987765247002,0.244943908182904,1,-3.12207046055614,12,14,0.731553830265391
0.866961393505335,0.474614500533789,1,-0.474502146830763,18,24,-0.752307619483118
0.698271995177492,0.263606483116746,1,-1.07837108610564,8,13,-0.541882952840707
0.641754942014813,0.905294431606308,1,-0.329538904084455,14,18,-0.369995381694271
0.687621404184029,0.0902478327043355,1,-0.749588211007927,9,18,-1.28590223666662
0.578769079875201,0.992701197043061,1,0.948602248939028,17,22,0.178349218184156
0.810212256154045,0.805150750325993,1,0.0292338418474376,13,23,-0.830189492207454
0.925221232697368,0.0537197159137577,1,0.506472602186792,12,25,-0.230866083482352
0.0134964725002646,0.878621983574703,1,-0.253728969354038,21,22,0.76132169103647
0.259521172847599,0.258751709247008,1,-0.255564915526584,14,15,0.325601913228941
0.973633917514235,0.470141638768837,1,-1.41288419658786,11,17,-0.565901561262481
0.900895230704919,0.875090774847195,1,0.63671078171758,8,17,-0.507923644246535
0.883317716186866,0.803228269331157,1,0.539335393399416,12,20,-0.336158883183881
0.79659625235945,0.567207226995379,1,0.308906579847958,6,17,-1.1571904765684
0.396714662667364,0.945022012805566,1,0.527015214505506,24,28,0.561833067918087
0.542283719405532,0.399661070201546,1,-0.492614977366641,11,15,-0.200755215526755
0.325014770962298,0.712627939647064,1,-0.564296432178785,15,19,-0.116062323007059
0.412040398688987,0.266859213123098,1,0.0239651356408945,17,20,-0.297826100363772
0.590862554265186,0.177616980625317,1,-1.79980317260377,8,24,-1.5907770143079
0.956472096964717,0.177020203089342,1,0.823507756257926,10,16,0.0672564278134742
0.694436356658116,0.169522405369207,1,-0.93251342529494,9,16,-0.705754044195849
0.15670422790572,0.430472536943853,1,-0.281506911875229,19,22,-0.463332710924839
0.532624603016302,0.175181976519525,1,-0.653787875461879,13,22,-1.29096506488812
0.714991621673107,0.709236887050793,1,-0.125591006179471,14,22,-0.843660199981252
0.0592636610381305,0.451974426861852,1,-0.960837518808298,17,28,-0.674543493220665
0.391833983827382,0.108397698029876,1,0.923543233139749,15,22,0.2272478111284
0.595260398695245,0.528721584705636,1,0.47155061538343,15,25,-0.557333146184826
0.635085848392919,0.114667419809848,1,-0.0092098476902676,7,19,-1.92065886403784
0.182160541415215,0.881957173347473,1,-0.86823375856789,16,18,0.927553372559267
0.879151212982833,0.930696475785226,1,1.2393713144325,6,14,-0.474223234881218
0.251670473022386,0.997409355826676,1,1.6634078998375,17,24,0.941157369310603
0.340557734714821,0.284912926144898,1,0.346772093092963,7,14,-0.0592678358148781
0.148613409604877,0.315740529913455,1,0.96005137481332,17,20,0.143844970379588
0.275249121943489,0.714956133626401,1,-1.80193034965827,19,21,-0.26317964871498
0.00486234831623733,0.235805997159332,1,-1.4455156167499,12,12,0.715283707744096
0.395265873521566,0.194592671003193,1,-0.91559886976216,16,20,0.094064006505743
0.469257096992806,0.453901601722464,1,1.72457192713173,4,11,-1.13629845914631
0.517278916668147,0.816315630450845,1,-0.203932652762756,14,19,-0.516892475674863
0.331615958828479,0.9960384266451,1,1.10543887354646,9,17,0.704592494115174
0.657209978206083,0.0632567873690277,1,0.687630349985873,7,22,-1.02647027293453
0.77597070299089,0.0139764815103263,1,-0.0906761387121627,10,21,-1.3982196105551
0.77239378914237,0.635999632999301,1,0.297130935964853,8,18,-1.14839762124079
0.460570496274158,0.0181620244402438,1,0.485193561515142,10,21,-0.786475149227938
0.291600232943892,0.672854253556579,1,0.411161457586154,15,20,-0.0083562650619017
0.575293669709936,0.346512117190287,1,-1.08647186054285,11,15,-0.807485849144511
0.150731982197613,0.42740463768132,1,1.56021255371141,11,21,-0.544894572687344
0.280251541174948,0.816611501621082,1,-1.67668495435934,15,16,1.25536141174069
0.0181460035964847,0.450569303706288,1,0.888544052126289,9,21,0.119500461298083
0.387486340943724,0.953536248533055,1,-1.7743209982497,13,15,0.484275370799705
0.431390893645585,0.432822271483019,1,0.557281446107866,15,18,-0.377462499224954
0.252117108786479,0.909362285397947,1,0.799719512390798,21,25,0.939969593740218
0.221344398101792,0.484673244180158,1,0.100842449226484,12,20,-0.00595442325830046
0.665804102551192,0.121916153468192,1,0.645373988687607,5,27,-1.41928041221671
0.204003134276718,0.901230548741296,1,-1.40502246049319,14,14,0.918088053631395
0.369652830064297,0.222396780503914,1,-1.38273713715815,19,21,0.148906247678216
0.873761811060831,0.0923462726641446,1,-0.799869199983213,13,21,-0.762469082577557
0.887029651552439,0.822161805815995,1,0.113572067468177,12,21,-0.667009706961014
0.725620394106954,0.976773519534618,1,1.2088133621815,11,23,-0.103136310326389
0.0621093630325049,0.638923983089626,1,-1.46529928597813,22,23,1.09208701184789
0.750140141928568,0.391282417578623,1,-0.784894360962895,13,23,-0.97202052412601
0.410037791356444,0.0355908945202827,1,-0.0837406804761269,21,24,-0.130074187146972
0.00937284925021231,0.226568359881639,1,1.0175943324841,20,27,0.97555901140285
0.551234175916761,0.974874555598944,1,1.57226407203817,11,17,0.411034814791296
0.0838271984830499,0.836205897619948,1,1.25356423092462,11,21,0.650676143116228
0.213760896353051,0.404689697315916,1,1.10873394328695,15,23,0.512261876324378
0.408732406562194,0.205286678159609,1,-0.384378637176872,26,28,0.136612548774791
0.872723930515349,0.0114641012623906,1,-0.163550111519693,9,19,-0.836742119186287
0.871659834636375,0.247679456835613,1,0.330024526535707,9,16,-0.352238181684657
0.206284359097481,0.535368349170312,1,0.205083511376865,16,23,-0.173527334752298
0.942703963024542,0.0599897224456072,1,-0.35960980854782,17,23,-0.61333604135261
0.362988783977926,0.0215856505092233,1,0.011925345482083,16,26,0.449788845877059
0.0835072139743716,0.43758926843293,1,0.997226829492546,3,19,-1.25248677566091
0.874212870141491,0.437190361786634,1,1.02866436465308,9,21,-0.239022033055215
0.310108566656709,0.86022299923934,1,-0.140893240320773,12,13,0.77454168575848
